mode,g,a,c,score,status,reaction_is_real
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,1.0,0.3333333333333333,0.0,0.5333333333333333,DENY,1
identity,0.0,0.0,0.0,0.0,DENY,0
swap,1.0,0.3333333333333333,0.0,0.5333333333333333,DENY,0
shuffle,1.0,0.3333333333333333,0.0,0.5333333333333333,DENY,0
strip_context,1.0,0.3333333333333333,0.0,0.5333333333333333,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,0.75,0.4444444444444444,1.0,0.6777777777777778,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.4444444444444444,1.0,0.6777777777777778,ALLOW,0
shuffle,0.75,0.4444444444444444,1.0,0.6777777777777778,ALLOW,0
strip_context,0.75,0.4444444444444444,0.0,0.47777777777777786,DENY,0
REAL,1.0,0.0,0.0,0.4,DENY,1
identity,0.0,0.0,0.0,0.0,DENY,0
swap,1.0,0.0,0.0,0.4,DENY,0
shuffle,1.0,0.0,0.0,0.4,DENY,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,1.0,0.3333333333333333,1.0,0.7333333333333334,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.3333333333333333,1.0,0.7333333333333334,ALLOW,0
shuffle,1.0,0.3333333333333333,1.0,0.7333333333333334,ALLOW,0
strip_context,1.0,0.3333333333333333,0.0,0.5333333333333333,DENY,0
REAL,1.0,0.3333333333333333,1.0,0.7333333333333334,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.3333333333333333,1.0,0.7333333333333334,ALLOW,0
shuffle,1.0,0.3333333333333333,1.0,0.7333333333333334,ALLOW,0
strip_context,1.0,0.3333333333333333,0.0,0.5333333333333333,DENY,0
REAL,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
shuffle,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
strip_context,0.75,0.2222222222222222,0.0,0.38888888888888895,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,0.75,0.2222222222222222,0.0,0.38888888888888895,DENY,1
identity,0.0,0.0,0.0,0.0,DENY,0
swap,0.75,0.2222222222222222,0.0,0.38888888888888895,DENY,0
shuffle,0.75,0.2222222222222222,0.0,0.38888888888888895,DENY,0
strip_context,0.75,0.2222222222222222,0.0,0.38888888888888895,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.5,0.0,1.0,0.4,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.0,1.0,0.4,DENY,0
shuffle,0.5,0.0,1.0,0.4,DENY,0
strip_context,0.5,0.0,0.0,0.2,DENY,0
REAL,0.5,0.0,1.0,0.4,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.0,1.0,0.4,DENY,0
shuffle,0.5,0.0,1.0,0.4,DENY,0
strip_context,0.5,0.0,0.0,0.2,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,0.5,0.0,1.0,0.4,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.0,1.0,0.4,DENY,0
shuffle,0.5,0.0,1.0,0.4,DENY,0
strip_context,0.5,0.0,0.0,0.2,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.75,0.0,0.0,0.30000000000000004,DENY,1
identity,0.0,0.0,0.0,0.0,DENY,0
swap,0.75,0.0,0.0,0.30000000000000004,DENY,0
shuffle,0.75,0.0,0.0,0.30000000000000004,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,0
shuffle,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,0
strip_context,0.5,0.2222222222222222,0.0,0.2888888888888889,DENY,0
REAL,0.5,0.0,1.0,0.4,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.0,1.0,0.4,DENY,0
shuffle,0.5,0.0,1.0,0.4,DENY,0
strip_context,0.5,0.0,0.0,0.2,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,1
identity,0.0,0.0,0.0,0.0,DENY,0
swap,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
shuffle,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,1.0,0.1111111111111111,1.0,0.6444444444444445,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.1111111111111111,1.0,0.6444444444444445,ABSTAIN,0
shuffle,1.0,0.1111111111111111,1.0,0.6444444444444445,ABSTAIN,0
strip_context,1.0,0.1111111111111111,0.0,0.4444444444444445,DENY,0
REAL,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,0
shuffle,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,0
strip_context,0.5,0.2222222222222222,0.0,0.2888888888888889,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
shuffle,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
strip_context,0.75,0.2222222222222222,0.0,0.38888888888888895,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
shuffle,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
strip_context,0.75,0.2222222222222222,0.0,0.38888888888888895,DENY,0
REAL,0.5,0.0,1.0,0.4,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.0,1.0,0.4,DENY,0
shuffle,0.5,0.0,1.0,0.4,DENY,0
strip_context,0.5,0.0,0.0,0.2,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,0.75,0.0,0.0,0.30000000000000004,DENY,1
identity,0.0,0.0,0.0,0.0,DENY,0
swap,0.75,0.0,0.0,0.30000000000000004,DENY,0
shuffle,0.75,0.0,0.0,0.30000000000000004,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.5,0.0,1.0,0.4,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.0,1.0,0.4,DENY,0
shuffle,0.5,0.0,1.0,0.4,DENY,0
strip_context,0.5,0.0,0.0,0.2,DENY,0
REAL,0.75,0.0,0.0,0.30000000000000004,DENY,1
identity,0.0,0.0,0.0,0.0,DENY,0
swap,0.75,0.0,0.0,0.30000000000000004,DENY,0
shuffle,0.75,0.0,0.0,0.30000000000000004,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,0
shuffle,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,0
strip_context,0.5,0.2222222222222222,0.0,0.2888888888888889,DENY,0
REAL,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
shuffle,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
strip_context,0.75,0.2222222222222222,0.0,0.38888888888888895,DENY,0
REAL,0.5,0.3333333333333333,1.0,0.5333333333333334,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.3333333333333333,1.0,0.5333333333333334,DENY,0
shuffle,0.5,0.3333333333333333,1.0,0.5333333333333334,DENY,0
strip_context,0.5,0.3333333333333333,0.0,0.33333333333333337,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,1.0,0.0,0.0,0.4,DENY,1
identity,0.0,0.0,0.0,0.0,DENY,0
swap,1.0,0.0,0.0,0.4,DENY,0
shuffle,1.0,0.0,0.0,0.4,DENY,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,1.0,0.3333333333333333,1.0,0.7333333333333334,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.3333333333333333,1.0,0.7333333333333334,ALLOW,0
shuffle,1.0,0.3333333333333333,1.0,0.7333333333333334,ALLOW,0
strip_context,1.0,0.3333333333333333,0.0,0.5333333333333333,DENY,0
REAL,1.0,0.1111111111111111,1.0,0.6444444444444445,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.1111111111111111,1.0,0.6444444444444445,ABSTAIN,0
shuffle,1.0,0.1111111111111111,1.0,0.6444444444444445,ABSTAIN,0
strip_context,1.0,0.1111111111111111,0.0,0.4444444444444445,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.5,0.0,1.0,0.4,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.0,1.0,0.4,DENY,0
shuffle,0.5,0.0,1.0,0.4,DENY,0
strip_context,0.5,0.0,0.0,0.2,DENY,0
REAL,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,0
shuffle,0.5,0.2222222222222222,1.0,0.48888888888888893,DENY,0
strip_context,0.5,0.2222222222222222,0.0,0.2888888888888889,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.75,0.0,0.0,0.30000000000000004,DENY,1
identity,0.0,0.0,0.0,0.0,DENY,0
swap,0.75,0.0,0.0,0.30000000000000004,DENY,0
shuffle,0.75,0.0,0.0,0.30000000000000004,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.75,0.1111111111111111,1.0,0.5444444444444445,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.1111111111111111,1.0,0.5444444444444445,DENY,0
shuffle,0.75,0.1111111111111111,1.0,0.5444444444444445,DENY,0
strip_context,0.75,0.1111111111111111,0.0,0.3444444444444445,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
shuffle,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
strip_context,0.75,0.2222222222222222,0.0,0.38888888888888895,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,0.5,0.3333333333333333,1.0,0.5333333333333334,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.5,0.3333333333333333,1.0,0.5333333333333334,DENY,0
shuffle,0.5,0.3333333333333333,1.0,0.5333333333333334,DENY,0
strip_context,0.5,0.3333333333333333,0.0,0.33333333333333337,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
shuffle,0.75,0.2222222222222222,1.0,0.588888888888889,ABSTAIN,0
strip_context,0.75,0.2222222222222222,0.0,0.38888888888888895,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,0.5,0.0,0.0,0.2,DENY,1
identity,0.0,0.0,0.0,0.0,DENY,0
swap,0.5,0.0,0.0,0.2,DENY,0
shuffle,0.5,0.0,0.0,0.2,DENY,0
strip_context,0.5,0.0,0.0,0.2,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,0.75,0.3333333333333333,1.0,0.6333333333333333,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.3333333333333333,1.0,0.6333333333333333,ABSTAIN,0
shuffle,0.75,0.3333333333333333,1.0,0.6333333333333333,ABSTAIN,0
strip_context,0.75,0.3333333333333333,0.0,0.43333333333333335,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
REAL,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
shuffle,1.0,0.0,1.0,0.6000000000000001,ABSTAIN,0
strip_context,1.0,0.0,0.0,0.4,DENY,0
REAL,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
shuffle,1.0,0.2222222222222222,1.0,0.6888888888888889,ALLOW,0
strip_context,1.0,0.2222222222222222,0.0,0.48888888888888893,DENY,0
REAL,0.5,0.0,0.0,0.2,DENY,1
identity,0.0,0.0,0.0,0.0,DENY,0
swap,0.5,0.0,0.0,0.2,DENY,0
shuffle,0.5,0.0,0.0,0.2,DENY,0
strip_context,0.5,0.0,0.0,0.2,DENY,0
REAL,0.75,0.0,1.0,0.5,DENY,1
identity,0.0,0.0,1.0,0.2,DENY,0
swap,0.75,0.0,1.0,0.5,DENY,0
shuffle,0.75,0.0,1.0,0.5,DENY,0
strip_context,0.75,0.0,0.0,0.30000000000000004,DENY,0
